Total Nacional;Comunidades y Ciudades Autónomas;Provincias;Islas;Tipo de dato;Periodo;Total
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;29/12/2021;17,87
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/12/2021;12,26
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;22/12/2021;22,10
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/12/2021;15,00
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/12/2021;24,76
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/12/2021;14,85
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/12/2021;14,16
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/12/2021;25,37
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/11/2021;14,30
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/11/2021;23,95
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/11/2021;14,98
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/11/2021;24,88
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/11/2021;15,04
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/11/2021;24,07
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/11/2021;15,20
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/11/2021;18,13
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;31/10/2021;15,64
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;27/10/2021;24,17
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/10/2021;15,27
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/10/2021;23,81
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/10/2021;15,09
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/10/2021;22,38
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/10/2021;15,11
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/10/2021;24,64
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/10/2021;11,73
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;29/9/2021;24,22
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/9/2021;14,43
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;22/9/2021;23,38
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/9/2021;14,83
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/9/2021;23,82
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/9/2021;13,93
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/9/2021;20,96
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;5/9/2021;13,76
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/9/2021;18,74
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;29/8/2021;12,17
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;25/8/2021;17,03
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;22/8/2021;11,90
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/8/2021;16,04
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/8/2021;11,79
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/8/2021;16,26
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/8/2021;12,04
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/8/2021;17,47
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/8/2021;12,90
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/7/2021;20,42
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;25/7/2021;13,55
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/7/2021;20,79
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/7/2021;12,25
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/7/2021;21,20
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/7/2021;14,06
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/7/2021;21,25
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/7/2021;13,65
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/6/2021;21,89
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;27/6/2021;13,95
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;23/6/2021;13,54
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/6/2021;13,96
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/6/2021;23,51
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/6/2021;15,17
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/6/2021;22,93
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/6/2021;14,35
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/6/2021;22,58
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/5/2021;11,92
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/5/2021;20,33
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;23/5/2021;10,48
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/5/2021;22,79
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/5/2021;14,73
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/5/2021;20,87
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/5/2021;14,48
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;5/5/2021;22,17
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/5/2021;8,67
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/4/2021;21,11
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;25/4/2021;6,67
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/4/2021;20,64
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/4/2021;12,85
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/4/2021;22,37
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/4/2021;11,36
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/4/2021;22,03
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/4/2021;13,86
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;31/3/2021;20,92
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/3/2021;12,77
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/3/2021;22,53
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/3/2021;14,62
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/3/2021;23,34
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/3/2021;13,11
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/3/2021;22,09
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/3/2021;11,15
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/3/2021;21,91
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/2/2021;12,09
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/2/2021;21,39
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/2/2021;10,82
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/2/2021;21,20
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/2/2021;10,30
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/2/2021;20,48
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/2/2021;9,50
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/2/2021;20,93
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;31/1/2021;9,85
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;27/1/2021;20,69
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/1/2021;9,56
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/1/2021;20,40
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/1/2021;9,37
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/1/2021;17,85
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/1/2021;7,89
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/1/2021;12,17
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/1/2021;10,05
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/12/2020;19,54
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;27/12/2020;12,38
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;23/12/2020;21,80
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/12/2020;13,23
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/12/2020;23,75
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/12/2020;12,04
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/12/2020;22,59
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/12/2020;11,72
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/12/2020;23,75
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;29/11/2020;11,89
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;25/11/2020;23,49
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;22/11/2020;10,62
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/11/2020;23,02
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/11/2020;10,09
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/11/2020;21,82
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/11/2020;9,72
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/11/2020;22,43
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/11/2020;10,27
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/10/2020;23,30
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;25/10/2020;14,15
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/10/2020;23,69
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/10/2020;14,15
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/10/2020;25,30
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/10/2020;16,44
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/10/2020;25,35
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/10/2020;16,53
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/9/2020;18,44
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;27/9/2020;12,92
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;23/9/2020;26,24
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/9/2020;16,75
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/9/2020;26,00
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/9/2020;15,47
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/9/2020;23,93
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/9/2020;16,13
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/9/2020;22,41
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/8/2020;14,18
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/8/2020;20,33
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;23/8/2020;11,42
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/8/2020;19,11
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/8/2020;13,85
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/8/2020;19,34
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/8/2020;14,63
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;5/8/2020;20,78
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/8/2020;15,47
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;29/7/2020;23,83
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/7/2020;16,08
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;22/7/2020;23,96
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/7/2020;15,92
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/7/2020;25,90
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/7/2020;17,54
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/7/2020;25,47
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;5/7/2020;18,41
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/7/2020;25,77
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/6/2020;17,68
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/6/2020;17,52
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/6/2020;21,48
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/6/2020;23,90
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/6/2020;23,15
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/6/2020;23,25
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/6/2020;22,61
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/6/2020;21,99
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/6/2020;17,41
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/6/2020;20,32
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/6/2020;21,40
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/6/2020;22,46
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/6/2020;22,02
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/6/2020;19,49
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/6/2020;18,69
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/6/2020;13,28
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/6/2020;18,37
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;5/6/2020;21,44
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/6/2020;20,16
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/6/2020;20,85
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/6/2020;20,51
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/6/2020;16,11
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;31/5/2020;13,55
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/5/2020;15,69
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;29/5/2020;19,97
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/5/2020;20,15
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;27/5/2020;19,90
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/5/2020;19,79
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;25/5/2020;18,09
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/5/2020;10,21
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;23/5/2020;13,02
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;22/5/2020;17,55
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/5/2020;17,71
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/5/2020;17,47
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/5/2020;17,51
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/5/2020;16,07
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/5/2020;8,40
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/5/2020;11,39
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/5/2020;15,79
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/5/2020;16,57
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/5/2020;16,65
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/5/2020;16,67
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/5/2020;14,57
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/5/2020;7,74
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/5/2020;8,81
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/5/2020;15,27
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/5/2020;15,18
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/5/2020;15,15
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;5/5/2020;16,04
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/5/2020;14,59
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/5/2020;8,62
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/5/2020;8,98
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/5/2020;8,20
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/4/2020;13,17
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;29/4/2020;12,88
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/4/2020;12,78
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;27/4/2020;11,93
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/4/2020;6,81
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;25/4/2020;8,62
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/4/2020;12,38
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;23/4/2020;12,25
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;22/4/2020;12,72
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;21/4/2020;12,05
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;20/4/2020;11,56
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;19/4/2020;6,42
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;18/4/2020;8,54
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;17/4/2020;12,07
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;16/4/2020;12,87
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;15/4/2020;12,18
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;14/4/2020;11,23
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;13/4/2020;6,81
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;12/4/2020;6,62
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;11/4/2020;7,83
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;10/4/2020;7,36
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;9/4/2020;10,16
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;8/4/2020;10,37
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;7/4/2020;10,46
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;6/4/2020;9,76
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;5/4/2020;6,56
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;4/4/2020;8,08
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;3/4/2020;10,69
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;2/4/2020;9,89
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;1/4/2020;9,77
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;31/3/2020;10,18
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;30/3/2020;10,28
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;28/3/2020;8,83
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;26/3/2020;12,35
Total Nacional;Cataluña;Barcelona;;Porcentaje de población que sale del área;24/3/2020;12,53
